ToDo,Name,Telefon,Adresse,Aktiv,Aktualisierung
,"Schreiber, Sven [email]","[phone] x405","Sample Street 63 , 45027 Kunzemouth",,"2018-03-16 08:36:43"
,"Rust, Andre [email]","[phone] x6225",-A-,,"2018-03-16 10:56:19"
,"Jenkins, Kaya [email]","[phone]",-A-,,"2018-03-16 08:36:48"
,"Bradtke, Neva [email]","[phone]",-A-,,"2018-03-16 08:36:51"
,"Wolf, Stephon [email]","1-[phone] x34598",-A-,,"2018-03-16 08:36:54"
,"Von, Andres [email]","[phone]","Sample Street 50 , 44649 Felixstad",,"2018-03-16 08:37:00"
,"Hilpert, Christy [email]","[phone] x4161","Sample Street 21 , 31849 North Ayla",,"2018-03-16 08:37:04"
,"Nitzsche, Reyes [email]","[phone] x896",-A-,,"2018-03-16 08:37:06"
,"Mante, Darron [email]","[phone] x6329","Sample Street 84 , 43471 East Kennedi",,"2018-03-16 08:37:09"
,"Wunsch, Gust [email]","[phone] x02750",-A-,,"2018-03-16 08:37:12"
