ToDo,Name,Telefon,Adresse,Aktualisierung
,"Rust, Andre [email]","[phone] x6225",-A-,"2018-03-14 12:52:09"
,"Rutherford, Trenton [email]","[phone] x889","Sample Street 23 , 40246 Maximusbury","2018-03-13 20:08:46"
,"Bradtke, Neva [email]","[phone]",-A-,"2018-03-13 20:08:27"
,"Wolf, Stephon [email]","1-[phone] x34598",-A-,"2018-03-13 20:08:30"
,"Von, Andres [email]","[phone]","Sample Street 50 , 44649 Felixstad","2018-03-13 20:08:32"
,"Hilpert, Christy [email]","[phone] x4161","Sample Street 21 , 31849 North Ayla","2018-03-13 20:08:35"
,"Nitzsche, Reyes [email]","[phone] x896",-A-,"2018-03-13 20:08:38"
,"Mante, Darron [email]","[phone] x6329","Sample Street 84 , 43471 East Kennedi","2018-03-13 20:08:40"
,"Wunsch, Gust [email]","[phone] x02750",-A-,"2018-03-13 20:08:43"
,"Maggio, Orval [email]","1-[phone] x3710",-A-,"2018-03-13 20:08:48"
